AttendanceID,EmployeeID,ScheduleID,CheckIn,CheckOut,Status
ATT00836,EMP0023,SCH0082,2024-12-24 13:48:09,2024-12-24 17:48:09,Vắng
ATT00837,EMP0083,SCH0187,2024-03-22 15:48:05,2024-03-22 21:48:05,Trễ
ATT00838,EMP0043,SCH0316,2024-01-18 01:40:53,2024-01-18 09:40:53,Trễ
ATT00839,EMP0007,SCH0474,2024-03-09 13:23:28,2024-03-09 17:23:28,Vắng
ATT00840,EMP0063,SCH0264,2024-01-28 18:32:30,2024-01-29 02:32:30,Đúng giờ
ATT00841,EMP0057,SCH0304,2024-05-06 20:32:55,2024-05-07 00:32:55,Vắng
ATT00842,EMP0096,SCH0347,2024-03-30 14:17:41,2024-03-30 20:17:41,Trễ
ATT00843,EMP0030,SCH0051,2024-10-13 18:34:30,2024-10-13 22:34:30,Đúng giờ
ATT00844,EMP0049,SCH0457,2024-01-29 19:40:47,2024-01-30 03:40:47,Đúng giờ
ATT00845,EMP0063,SCH0028,2024-02-26 13:00:02,2024-02-26 21:00:02,Trễ
ATT00846,EMP0059,SCH0092,2024-05-25 07:05:59,2024-05-25 13:05:59,Trễ
ATT00847,EMP0093,SCH0100,2024-05-19 12:25:09,2024-05-19 16:25:09,Vắng
ATT00848,EMP0043,SCH0066,2024-09-26 02:18:11,2024-09-26 06:18:11,Đúng giờ
ATT00849,EMP0036,SCH0070,2024-11-27 00:16:57,2024-11-27 06:16:57,Đúng giờ
ATT00850,EMP0054,SCH0088,2024-03-26 15:19:01,2024-03-26 23:19:01,Trễ
ATT00851,EMP0021,SCH0405,2024-08-25 17:51:17,2024-08-26 01:51:17,Vắng
ATT00852,EMP0071,SCH0438,2024-02-03 20:15:57,2024-02-04 04:15:57,Đúng giờ
ATT00853,EMP0063,SCH0442,2024-08-18 00:16:00,2024-08-18 06:16:00,Đúng giờ
ATT00854,EMP0036,SCH0008,2024-06-15 12:21:40,2024-06-15 16:21:40,Vắng
ATT00855,EMP0042,SCH0223,2024-03-27 15:25:47,2024-03-27 19:25:47,Vắng
ATT00856,EMP0117,SCH0294,2024-06-11 11:46:57,2024-06-11 15:46:57,Đúng giờ
ATT00857,EMP0061,SCH0376,2024-01-14 07:38:58,2024-01-14 15:38:58,Vắng
ATT00858,EMP0051,SCH0246,2024-11-15 04:55:23,2024-11-15 10:55:23,Vắng
ATT00859,EMP0064,SCH0124,2024-08-05 03:18:32,2024-08-05 11:18:32,Đúng giờ
ATT00860,EMP0094,SCH0209,2024-02-21 19:09:55,2024-02-22 01:09:55,Đúng giờ
ATT00861,EMP0031,SCH0332,2024-01-07 10:48:47,2024-01-07 18:48:47,Đúng giờ
ATT00862,EMP0040,SCH0083,2024-06-27 15:15:34,2024-06-27 23:15:34,Vắng
ATT00863,EMP0075,SCH0013,2024-06-29 08:31:44,2024-06-29 16:31:44,Trễ
ATT00864,EMP0052,SCH0095,2024-08-31 16:37:05,2024-09-01 00:37:05,Trễ
ATT00865,EMP0082,SCH0001,2024-01-28 17:11:31,2024-01-29 01:11:31,Vắng
ATT00866,EMP0043,SCH0272,2024-04-25 10:42:08,2024-04-25 16:42:08,Đúng giờ
ATT00867,EMP0090,SCH0485,2024-07-29 22:17:41,2024-07-30 02:17:41,Vắng
ATT00868,EMP0101,SCH0351,2024-08-29 05:14:42,2024-08-29 13:14:42,Đúng giờ
ATT00869,EMP0120,SCH0029,2024-12-19 16:04:11,2024-12-19 20:04:11,Vắng
ATT00870,EMP0015,SCH0197,2024-06-29 23:53:11,2024-06-30 03:53:11,Trễ
ATT00871,EMP0047,SCH0188,2024-09-08 23:49:25,2024-09-09 07:49:25,Đúng giờ
ATT00872,EMP0009,SCH0288,2024-10-27 16:17:46,2024-10-27 20:17:46,Vắng
ATT00873,EMP0043,SCH0123,2024-02-14 08:46:03,2024-02-14 16:46:03,Vắng
ATT00874,EMP0097,SCH0298,2024-03-22 17:29:17,2024-03-22 23:29:17,Vắng
ATT00875,EMP0046,SCH0460,2024-07-14 19:51:30,2024-07-15 01:51:30,Trễ
ATT00876,EMP0007,SCH0033,2024-05-14 08:02:41,2024-05-14 14:02:41,Trễ
ATT00877,EMP0065,SCH0270,2024-07-01 20:38:40,2024-07-02 04:38:40,Đúng giờ
ATT00878,EMP0106,SCH0273,2024-06-24 19:13:37,2024-06-25 01:13:37,Trễ
ATT00879,EMP0103,SCH0345,2024-11-10 08:25:26,2024-11-10 12:25:26,Vắng
ATT00880,EMP0115,SCH0453,2024-02-04 03:41:35,2024-02-04 09:41:35,Trễ
ATT00881,EMP0115,SCH0092,2024-01-31 03:08:03,2024-01-31 07:08:03,Trễ
ATT00882,EMP0036,SCH0058,2024-02-27 17:22:53,2024-02-27 21:22:53,Vắng
ATT00883,EMP0112,SCH0105,2024-08-31 20:29:16,2024-09-01 02:29:16,Vắng
ATT00884,EMP0054,SCH0497,2024-07-29 12:30:22,2024-07-29 18:30:22,Vắng
ATT00885,EMP0045,SCH0216,2024-10-13 17:47:54,2024-10-13 23:47:54,Trễ
ATT00886,EMP0025,SCH0033,2024-12-04 19:46:22,2024-12-05 03:46:22,Đúng giờ
ATT00887,EMP0083,SCH0172,2024-08-13 00:06:04,2024-08-13 08:06:04,Trễ
ATT00888,EMP0083,SCH0403,2024-07-08 01:40:53,2024-07-08 09:40:53,Trễ
ATT00889,EMP0090,SCH0272,2024-06-22 04:24:22,2024-06-22 10:24:22,Vắng
ATT00890,EMP0073,SCH0068,2024-03-07 22:48:21,2024-03-08 02:48:21,Trễ
ATT00891,EMP0062,SCH0191,2024-10-26 04:28:15,2024-10-26 08:28:15,Trễ
ATT00892,EMP0046,SCH0146,2024-03-05 21:05:58,2024-03-06 01:05:58,Trễ
ATT00893,EMP0092,SCH0275,2024-03-12 00:59:38,2024-03-12 08:59:38,Trễ
ATT00894,EMP0089,SCH0464,2024-11-04 18:51:42,2024-11-04 22:51:42,Vắng
ATT00895,EMP0031,SCH0060,2024-05-03 05:36:00,2024-05-03 09:36:00,Đúng giờ
ATT00896,EMP0057,SCH0134,2024-03-12 21:40:58,2024-03-13 05:40:58,Trễ
ATT00897,EMP0091,SCH0018,2024-05-03 08:19:47,2024-05-03 12:19:47,Vắng
ATT00898,EMP0048,SCH0230,2024-03-04 09:55:10,2024-03-04 15:55:10,Vắng
ATT00899,EMP0016,SCH0472,2024-06-06 09:08:39,2024-06-06 13:08:39,Đúng giờ
ATT00900,EMP0059,SCH0476,2024-03-01 20:21:18,2024-03-02 04:21:18,Trễ
ATT00901,EMP0070,SCH0500,2024-05-08 21:53:33,2024-05-09 03:53:33,Vắng
ATT00902,EMP0115,SCH0149,2024-09-16 05:49:39,2024-09-16 13:49:39,Vắng
ATT00903,EMP0094,SCH0465,2024-05-11 18:43:03,2024-05-12 02:43:03,Trễ
ATT00904,EMP0062,SCH0461,2024-02-24 09:56:09,2024-02-24 13:56:09,Đúng giờ
ATT00905,EMP0040,SCH0013,2024-08-28 01:47:19,2024-08-28 07:47:19,Trễ
ATT00906,EMP0046,SCH0048,2024-01-22 15:25:02,2024-01-22 23:25:02,Trễ
ATT00907,EMP0025,SCH0299,2024-03-27 12:38:50,2024-03-27 16:38:50,Vắng
ATT00908,EMP0003,SCH0043,2024-11-26 03:45:38,2024-11-26 11:45:38,Vắng
ATT00909,EMP0086,SCH0491,2024-07-18 00:27:19,2024-07-18 04:27:19,Đúng giờ
ATT00910,EMP0063,SCH0163,2024-08-23 06:06:02,2024-08-23 10:06:02,Vắng
ATT00911,EMP0117,SCH0342,2024-06-03 15:29:32,2024-06-03 23:29:32,Trễ
ATT00912,EMP0110,SCH0219,2024-05-30 05:02:49,2024-05-30 09:02:49,Trễ
ATT00913,EMP0037,SCH0177,2024-04-29 21:51:48,2024-04-30 05:51:48,Trễ
ATT00914,EMP0012,SCH0111,2024-12-11 01:14:28,2024-12-11 09:14:28,Vắng
ATT00915,EMP0054,SCH0412,2024-04-22 08:15:50,2024-04-22 16:15:50,Trễ
ATT00916,EMP0115,SCH0218,2024-12-14 09:35:20,2024-12-14 13:35:20,Vắng
ATT00917,EMP0107,SCH0301,2024-02-03 16:17:17,2024-02-03 20:17:17,Vắng
ATT00918,EMP0039,SCH0244,2024-05-10 12:12:38,2024-05-10 20:12:38,Vắng
ATT00919,EMP0097,SCH0193,2024-01-03 19:57:32,2024-01-04 03:57:32,Đúng giờ
ATT00920,EMP0118,SCH0140,2024-03-09 04:32:15,2024-03-09 10:32:15,Trễ
ATT00921,EMP0091,SCH0291,2024-03-18 15:13:54,2024-03-18 21:13:54,Đúng giờ
ATT00922,EMP0038,SCH0284,2024-01-17 15:47:21,2024-01-17 23:47:21,Trễ
ATT00923,EMP0039,SCH0253,2024-10-14 14:16:28,2024-10-14 18:16:28,Vắng
ATT00924,EMP0004,SCH0406,2024-03-01 01:42:26,2024-03-01 07:42:26,Đúng giờ
ATT00925,EMP0082,SCH0428,2024-07-02 18:21:10,2024-07-03 02:21:10,Vắng
ATT00926,EMP0086,SCH0458,2024-06-11 06:11:58,2024-06-11 12:11:58,Trễ
ATT00927,EMP0117,SCH0353,2024-04-05 07:05:16,2024-04-05 11:05:16,Vắng
ATT00928,EMP0098,SCH0142,2024-01-27 04:23:13,2024-01-27 12:23:13,Trễ
ATT00929,EMP0047,SCH0298,2024-08-07 21:49:14,2024-08-08 03:49:14,Trễ
ATT00930,EMP0081,SCH0352,2024-09-26 20:46:59,2024-09-27 02:46:59,Trễ
ATT00931,EMP0066,SCH0376,2024-01-08 01:37:55,2024-01-08 05:37:55,Vắng
ATT00932,EMP0075,SCH0030,2024-05-04 09:57:38,2024-05-04 17:57:38,Đúng giờ
ATT00933,EMP0018,SCH0183,2024-01-21 19:04:17,2024-01-22 01:04:17,Đúng giờ
ATT00934,EMP0054,SCH0326,2024-01-20 04:11:20,2024-01-20 10:11:20,Trễ
ATT00935,EMP0068,SCH0328,2024-07-18 19:36:58,2024-07-19 03:36:58,Đúng giờ
ATT00936,EMP0024,SCH0392,2024-08-20 18:52:15,2024-08-21 02:52:15,Đúng giờ
ATT00937,EMP0042,SCH0447,2024-11-17 08:41:22,2024-11-17 14:41:22,Trễ
ATT00938,EMP0088,SCH0358,2024-05-21 00:53:22,2024-05-21 08:53:22,Vắng
ATT00939,EMP0075,SCH0181,2024-01-06 06:10:53,2024-01-06 14:10:53,Đúng giờ
ATT00940,EMP0037,SCH0191,2024-06-09 06:15:01,2024-06-09 10:15:01,Trễ
ATT00941,EMP0014,SCH0112,2024-07-14 17:56:07,2024-07-14 21:56:07,Đúng giờ
ATT00942,EMP0102,SCH0460,2024-08-26 11:57:00,2024-08-26 19:57:00,Vắng
ATT00943,EMP0092,SCH0283,2024-10-20 23:14:23,2024-10-21 05:14:23,Vắng
ATT00944,EMP0059,SCH0470,2024-02-15 12:26:14,2024-02-15 16:26:14,Đúng giờ
ATT00945,EMP0062,SCH0179,2024-09-25 15:16:33,2024-09-25 19:16:33,Trễ
ATT00946,EMP0105,SCH0227,2024-07-22 10:01:31,2024-07-22 14:01:31,Vắng
ATT00947,EMP0091,SCH0156,2024-10-16 08:49:19,2024-10-16 12:49:19,Đúng giờ
ATT00948,EMP0017,SCH0439,2024-02-25 12:57:06,2024-02-25 18:57:06,Vắng
ATT00949,EMP0017,SCH0108,2024-01-31 18:56:04,2024-02-01 02:56:04,Đúng giờ
ATT00950,EMP0098,SCH0402,2024-01-31 10:23:43,2024-01-31 16:23:43,Đúng giờ
ATT00951,EMP0097,SCH0221,2024-03-17 12:03:26,2024-03-17 16:03:26,Đúng giờ
ATT00952,EMP0102,SCH0338,2024-08-18 14:41:09,2024-08-18 20:41:09,Vắng
ATT00953,EMP0016,SCH0466,2024-01-18 01:18:46,2024-01-18 07:18:46,Trễ
ATT00954,EMP0086,SCH0006,2024-10-31 02:10:28,2024-10-31 10:10:28,Đúng giờ
ATT00955,EMP0027,SCH0301,2024-03-13 00:29:29,2024-03-13 04:29:29,Đúng giờ
ATT00956,EMP0012,SCH0075,2024-04-17 23:46:42,2024-04-18 05:46:42,Vắng
ATT00957,EMP0046,SCH0083,2024-10-30 12:05:12,2024-10-30 16:05:12,Vắng
ATT00958,EMP0065,SCH0292,2024-02-08 18:10:54,2024-02-08 22:10:54,Đúng giờ
ATT00959,EMP0068,SCH0112,2024-03-15 15:29:08,2024-03-15 19:29:08,Vắng
ATT00960,EMP0116,SCH0387,2024-01-02 22:16:54,2024-01-03 02:16:54,Vắng
ATT00961,EMP0118,SCH0259,2024-07-03 14:53:09,2024-07-03 22:53:09,Vắng
ATT00962,EMP0076,SCH0095,2024-09-18 19:38:52,2024-09-18 23:38:52,Trễ
ATT00963,EMP0107,SCH0182,2024-06-13 22:52:21,2024-06-14 06:52:21,Trễ
ATT00964,EMP0030,SCH0209,2024-10-22 23:01:01,2024-10-23 03:01:01,Đúng giờ
ATT00965,EMP0060,SCH0057,2024-02-23 01:08:42,2024-02-23 07:08:42,Vắng
ATT00966,EMP0091,SCH0148,2024-10-07 16:40:02,2024-10-07 20:40:02,Vắng
ATT00967,EMP0042,SCH0253,2024-05-29 16:33:11,2024-05-29 22:33:11,Đúng giờ
ATT00968,EMP0077,SCH0377,2024-09-24 02:02:16,2024-09-24 06:02:16,Trễ
ATT00969,EMP0071,SCH0209,2024-11-28 10:52:09,2024-11-28 14:52:09,Trễ
ATT00970,EMP0110,SCH0036,2024-12-30 23:05:43,2024-12-31 03:05:43,Trễ
ATT00971,EMP0002,SCH0346,2024-09-18 06:19:02,2024-09-18 12:19:02,Trễ
ATT00972,EMP0057,SCH0268,2024-09-19 23:31:39,2024-09-20 03:31:39,Vắng
ATT00973,EMP0019,SCH0203,2024-09-27 04:39:55,2024-09-27 08:39:55,Trễ
ATT00974,EMP0095,SCH0474,2024-01-26 09:21:41,2024-01-26 13:21:41,Đúng giờ
ATT00975,EMP0044,SCH0103,2024-11-24 01:10:30,2024-11-24 05:10:30,Vắng
ATT00976,EMP0030,SCH0430,2024-10-08 21:42:30,2024-10-09 03:42:30,Trễ
ATT00977,EMP0098,SCH0366,2024-08-18 19:20:07,2024-08-19 03:20:07,Vắng
ATT00978,EMP0052,SCH0183,2024-09-16 04:20:48,2024-09-16 10:20:48,Trễ
ATT00979,EMP0063,SCH0262,2024-02-27 11:56:34,2024-02-27 15:56:34,Trễ
ATT00980,EMP0016,SCH0129,2024-07-12 08:59:39,2024-07-12 16:59:39,Trễ
ATT00981,EMP0018,SCH0016,2024-10-13 18:39:44,2024-10-13 22:39:44,Đúng giờ
ATT00982,EMP0064,SCH0348,2024-03-10 19:31:34,2024-03-11 03:31:34,Đúng giờ
ATT00983,EMP0087,SCH0168,2024-04-27 20:20:31,2024-04-28 04:20:31,Đúng giờ
ATT00984,EMP0013,SCH0390,2024-09-14 00:06:04,2024-09-14 06:06:04,Đúng giờ
ATT00985,EMP0102,SCH0239,2024-04-24 06:33:17,2024-04-24 12:33:17,Đúng giờ
ATT00986,EMP0065,SCH0134,2024-05-13 17:07:47,2024-05-14 01:07:47,Vắng
ATT00987,EMP0003,SCH0488,2024-06-16 09:37:42,2024-06-16 15:37:42,Đúng giờ
ATT00988,EMP0058,SCH0162,2024-06-21 03:14:20,2024-06-21 07:14:20,Trễ
ATT00989,EMP0005,SCH0091,2024-09-13 08:18:22,2024-09-13 16:18:22,Vắng
ATT00990,EMP0022,SCH0252,2024-02-22 11:40:16,2024-02-22 19:40:16,Trễ
ATT00991,EMP0050,SCH0250,2024-08-09 04:27:53,2024-08-09 12:27:53,Đúng giờ
ATT00992,EMP0071,SCH0351,2024-08-10 11:43:09,2024-08-10 17:43:09,Vắng
ATT00993,EMP0072,SCH0438,2024-07-16 00:31:49,2024-07-16 06:31:49,Đúng giờ
ATT00994,EMP0034,SCH0254,2024-05-26 23:48:47,2024-05-27 07:48:47,Vắng
ATT00995,EMP0046,SCH0393,2024-05-04 16:59:57,2024-05-04 20:59:57,Trễ
ATT00996,EMP0076,SCH0024,2024-11-21 07:00:30,2024-11-21 13:00:30,Đúng giờ
ATT00997,EMP0104,SCH0380,2024-01-11 17:13:28,2024-01-11 23:13:28,Vắng
ATT00998,EMP0049,SCH0050,2024-05-14 07:09:58,2024-05-14 13:09:58,Trễ
ATT00999,EMP0045,SCH0029,2024-04-05 02:27:41,2024-04-05 06:27:41,Vắng
ATT01000,EMP0083,SCH0160,2024-02-03 05:36:51,2024-02-03 11:36:51,Vắng
ATT01001,EMP0015,SCH0173,2024-01-08 22:07:44,2024-01-09 04:07:44,Đúng giờ
ATT01002,EMP0005,SCH0236,2024-12-01 13:27:40,2024-12-01 21:27:40,Vắng
ATT01003,EMP0066,SCH0462,2024-04-13 18:55:05,2024-04-14 02:55:05,Trễ
ATT01004,EMP0061,SCH0302,2024-05-03 04:21:38,2024-05-03 12:21:38,Đúng giờ
ATT01005,EMP0050,SCH0166,2024-02-08 05:13:09,2024-02-08 09:13:09,Vắng
ATT01006,EMP0089,SCH0346,2024-05-10 17:47:37,2024-05-11 01:47:37,Đúng giờ
ATT01007,EMP0104,SCH0392,2024-05-12 02:44:12,2024-05-12 10:44:12,Vắng
ATT01008,EMP0039,SCH0187,2024-03-19 14:52:36,2024-03-19 22:52:36,Trễ
ATT01009,EMP0109,SCH0499,2024-11-22 15:18:49,2024-11-22 19:18:49,Đúng giờ
ATT01010,EMP0037,SCH0136,2024-04-25 17:39:32,2024-04-25 23:39:32,Đúng giờ
ATT01011,EMP0103,SCH0116,2024-10-15 18:08:05,2024-10-16 02:08:05,Vắng
ATT01012,EMP0109,SCH0297,2024-08-18 02:45:42,2024-08-18 08:45:42,Đúng giờ
ATT01013,EMP0009,SCH0291,2024-07-03 20:06:20,2024-07-04 00:06:20,Vắng
ATT01014,EMP0045,SCH0408,2024-09-10 06:54:47,2024-09-10 14:54:47,Đúng giờ
ATT01015,EMP0103,SCH0154,2024-09-14 22:15:52,2024-09-15 04:15:52,Trễ
ATT01016,EMP0026,SCH0213,2024-04-07 20:26:27,2024-04-08 04:26:27,Trễ
ATT01017,EMP0059,SCH0344,2024-03-11 09:10:18,2024-03-11 17:10:18,Vắng
ATT01018,EMP0091,SCH0265,2024-08-12 06:55:09,2024-08-12 10:55:09,Đúng giờ
ATT01019,EMP0085,SCH0493,2024-12-30 14:04:13,2024-12-30 20:04:13,Vắng
ATT01020,EMP0120,SCH0327,2024-11-10 10:17:23,2024-11-10 16:17:23,Vắng
ATT01021,EMP0120,SCH0290,2024-08-31 15:41:44,2024-08-31 23:41:44,Vắng
ATT01022,EMP0026,SCH0187,2024-02-27 15:09:15,2024-02-27 19:09:15,Trễ
ATT01023,EMP0096,SCH0351,2024-11-24 02:04:14,2024-11-24 08:04:14,Trễ
ATT01024,EMP0041,SCH0441,2024-09-03 10:40:56,2024-09-03 16:40:56,Đúng giờ
ATT01025,EMP0035,SCH0422,2024-09-08 03:33:14,2024-09-08 09:33:14,Trễ
ATT01026,EMP0088,SCH0308,2024-06-06 21:01:41,2024-06-07 01:01:41,Đúng giờ
ATT01027,EMP0020,SCH0099,2024-04-05 15:10:59,2024-04-05 21:10:59,Đúng giờ
ATT01028,EMP0063,SCH0287,2024-06-13 03:22:12,2024-06-13 07:22:12,Trễ
ATT01029,EMP0021,SCH0140,2024-01-12 13:43:18,2024-01-12 19:43:18,Đúng giờ
ATT01030,EMP0085,SCH0282,2024-09-07 11:07:13,2024-09-07 19:07:13,Đúng giờ
ATT01031,EMP0063,SCH0401,2024-01-22 17:36:15,2024-01-22 23:36:15,Đúng giờ
ATT01032,EMP0078,SCH0153,2024-12-16 00:13:58,2024-12-16 06:13:58,Đúng giờ
ATT01033,EMP0086,SCH0337,2024-06-03 09:17:47,2024-06-03 13:17:47,Đúng giờ
ATT01034,EMP0015,SCH0293,2024-07-13 12:36:15,2024-07-13 20:36:15,Vắng
ATT01035,EMP0086,SCH0425,2024-10-28 06:59:12,2024-10-28 12:59:12,Vắng
ATT01036,EMP0064,SCH0453,2024-04-02 17:30:13,2024-04-02 21:30:13,Đúng giờ
ATT01037,EMP0099,SCH0414,2024-05-08 03:37:01,2024-05-08 11:37:01,Trễ
ATT01038,EMP0050,SCH0413,2024-10-16 04:17:00,2024-10-16 10:17:00,Vắng
ATT01039,EMP0028,SCH0074,2024-03-09 06:36:21,2024-03-09 12:36:21,Đúng giờ
ATT01040,EMP0057,SCH0210,2024-12-01 09:15:37,2024-12-01 13:15:37,Trễ
ATT01041,EMP0063,SCH0274,2024-09-28 22:51:35,2024-09-29 04:51:35,Trễ
ATT01042,EMP0070,SCH0217,2024-09-22 09:40:00,2024-09-22 15:40:00,Trễ
ATT01043,EMP0113,SCH0402,2024-05-21 05:43:12,2024-05-21 13:43:12,Đúng giờ
ATT01044,EMP0048,SCH0421,2024-01-09 10:53:33,2024-01-09 14:53:33,Trễ
ATT01045,EMP0108,SCH0379,2024-11-06 12:33:22,2024-11-06 20:33:22,Vắng
ATT01046,EMP0118,SCH0404,2024-04-03 08:02:26,2024-04-03 16:02:26,Vắng
ATT01047,EMP0050,SCH0159,2024-09-29 08:26:18,2024-09-29 16:26:18,Vắng
ATT01048,EMP0016,SCH0274,2024-11-29 08:09:02,2024-11-29 14:09:02,Đúng giờ
ATT01049,EMP0002,SCH0466,2024-12-26 11:05:43,2024-12-26 17:05:43,Trễ
ATT01050,EMP0012,SCH0480,2024-04-25 18:13:56,2024-04-25 22:13:56,Đúng giờ
ATT01051,EMP0118,SCH0225,2024-05-03 10:38:20,2024-05-03 14:38:20,Vắng
ATT01052,EMP0036,SCH0444,2024-11-15 23:06:33,2024-11-16 05:06:33,Đúng giờ
ATT01053,EMP0095,SCH0212,2024-10-05 20:48:20,2024-10-06 00:48:20,Trễ
ATT01054,EMP0106,SCH0083,2024-04-11 14:47:02,2024-04-11 18:47:02,Vắng
ATT01055,EMP0046,SCH0216,2024-10-10 11:20:51,2024-10-10 19:20:51,Vắng
ATT01056,EMP0042,SCH0233,2024-01-11 20:48:43,2024-01-12 04:48:43,Vắng
ATT01057,EMP0083,SCH0095,2024-06-21 10:48:01,2024-06-21 14:48:01,Vắng
ATT01058,EMP0052,SCH0103,2024-04-28 22:04:34,2024-04-29 06:04:34,Vắng
ATT01059,EMP0011,SCH0057,2024-04-07 04:51:25,2024-04-07 12:51:25,Đúng giờ
ATT01060,EMP0099,SCH0426,2024-10-23 15:09:31,2024-10-23 23:09:31,Vắng
ATT01061,EMP0088,SCH0211,2024-06-24 14:31:27,2024-06-24 22:31:27,Trễ
ATT01062,EMP0018,SCH0134,2024-09-24 06:06:20,2024-09-24 12:06:20,Đúng giờ
ATT01063,EMP0103,SCH0145,2024-02-03 00:55:18,2024-02-03 06:55:18,Đúng giờ
ATT01064,EMP0024,SCH0202,2024-11-20 10:12:21,2024-11-20 14:12:21,Trễ
ATT01065,EMP0003,SCH0486,2024-12-24 18:26:50,2024-12-25 02:26:50,Đúng giờ
ATT01066,EMP0079,SCH0321,2024-12-18 10:19:21,2024-12-18 16:19:21,Đúng giờ
ATT01067,EMP0026,SCH0135,2024-11-27 01:38:21,2024-11-27 05:38:21,Vắng
ATT01068,EMP0052,SCH0317,2024-08-21 10:09:57,2024-08-21 14:09:57,Trễ
ATT01069,EMP0012,SCH0491,2024-03-07 08:05:36,2024-03-07 12:05:36,Trễ
ATT01070,EMP0002,SCH0368,2024-06-18 06:17:24,2024-06-18 14:17:24,Vắng
ATT01071,EMP0064,SCH0061,2024-10-04 08:56:45,2024-10-04 12:56:45,Đúng giờ
ATT01072,EMP0111,SCH0417,2024-04-22 02:21:00,2024-04-22 08:21:00,Trễ
ATT01073,EMP0017,SCH0221,2024-08-21 07:13:37,2024-08-21 13:13:37,Đúng giờ
ATT01074,EMP0094,SCH0347,2024-06-11 17:08:38,2024-06-11 23:08:38,Đúng giờ
ATT01075,EMP0102,SCH0075,2024-04-22 22:53:39,2024-04-23 02:53:39,Đúng giờ
ATT01076,EMP0080,SCH0231,2024-05-23 19:43:24,2024-05-24 03:43:24,Đúng giờ
ATT01077,EMP0083,SCH0235,2024-01-05 06:31:29,2024-01-05 10:31:29,Đúng giờ
ATT01078,EMP0112,SCH0166,2024-06-03 15:31:42,2024-06-03 23:31:42,Vắng
ATT01079,EMP0050,SCH0363,2024-10-13 03:27:15,2024-10-13 09:27:15,Trễ
ATT01080,EMP0010,SCH0049,2024-01-24 01:29:40,2024-01-24 07:29:40,Vắng
ATT01081,EMP0120,SCH0121,2024-12-18 23:29:05,2024-12-19 07:29:05,Trễ
ATT01082,EMP0086,SCH0496,2024-10-02 19:30:02,2024-10-02 23:30:02,Vắng
ATT01083,EMP0033,SCH0259,2024-05-28 04:44:47,2024-05-28 10:44:47,Vắng
ATT01084,EMP0086,SCH0190,2024-12-12 18:33:54,2024-12-12 22:33:54,Đúng giờ
ATT01085,EMP0075,SCH0092,2024-03-07 05:38:13,2024-03-07 11:38:13,Trễ
ATT01086,EMP0120,SCH0174,2024-02-21 11:29:45,2024-02-21 17:29:45,Trễ
ATT01087,EMP0091,SCH0272,2024-02-25 07:43:55,2024-02-25 11:43:55,Trễ
ATT01088,EMP0041,SCH0023,2024-07-13 03:05:48,2024-07-13 11:05:48,Đúng giờ
ATT01089,EMP0047,SCH0475,2024-04-20 03:09:24,2024-04-20 11:09:24,Trễ
ATT01090,EMP0107,SCH0390,2024-07-20 00:42:04,2024-07-20 06:42:04,Trễ
ATT01091,EMP0115,SCH0085,2024-10-13 10:28:08,2024-10-13 14:28:08,Trễ
ATT01092,EMP0072,SCH0437,2024-09-04 12:19:42,2024-09-04 16:19:42,Vắng
ATT01093,EMP0025,SCH0077,2024-03-30 12:28:20,2024-03-30 16:28:20,Đúng giờ
ATT01094,EMP0061,SCH0134,2024-10-01 10:22:02,2024-10-01 16:22:02,Đúng giờ
ATT01095,EMP0015,SCH0459,2024-01-17 02:30:22,2024-01-17 08:30:22,Trễ
ATT01096,EMP0091,SCH0288,2024-06-27 00:58:46,2024-06-27 04:58:46,Trễ
ATT01097,EMP0109,SCH0369,2024-02-18 06:44:27,2024-02-18 10:44:27,Đúng giờ
ATT01098,EMP0027,SCH0445,2024-03-11 09:49:34,2024-03-11 17:49:34,Trễ
ATT01099,EMP0066,SCH0422,2024-08-07 00:17:46,2024-08-07 04:17:46,Trễ
ATT01100,EMP0075,SCH0498,2024-07-23 13:15:08,2024-07-23 17:15:08,Đúng giờ
ATT01101,EMP0054,SCH0472,2024-04-05 20:42:12,2024-04-06 04:42:12,Đúng giờ
ATT01102,EMP0013,SCH0455,2024-01-11 08:07:05,2024-01-11 16:07:05,Trễ
ATT01103,EMP0088,SCH0063,2024-05-25 08:15:56,2024-05-25 12:15:56,Trễ
ATT01104,EMP0108,SCH0166,2024-01-12 11:02:47,2024-01-12 17:02:47,Đúng giờ
ATT01105,EMP0107,SCH0363,2024-07-05 14:53:25,2024-07-05 22:53:25,Vắng
ATT01106,EMP0035,SCH0305,2024-01-03 12:17:35,2024-01-03 16:17:35,Vắng
ATT01107,EMP0084,SCH0319,2024-05-06 10:51:53,2024-05-06 14:51:53,Trễ
ATT01108,EMP0028,SCH0442,2024-11-07 13:11:42,2024-11-07 19:11:42,Đúng giờ
ATT01109,EMP0103,SCH0029,2024-01-28 17:36:46,2024-01-29 01:36:46,Vắng
ATT01110,EMP0049,SCH0048,2024-04-09 08:18:59,2024-04-09 12:18:59,Trễ
ATT01111,EMP0099,SCH0444,2024-02-04 21:08:43,2024-02-05 01:08:43,Trễ
ATT01112,EMP0021,SCH0199,2024-04-20 21:46:41,2024-04-21 01:46:41,Trễ
ATT01113,EMP0039,SCH0252,2024-10-13 01:08:06,2024-10-13 09:08:06,Trễ
ATT01114,EMP0078,SCH0068,2024-09-15 17:01:55,2024-09-15 23:01:55,Trễ
